,ANN_IMPST,FLG_PRES_ADESIONE,FLG_PRES_RICORSO,PESO,PESO_ADESIONE,SOLVIBILITA,STATO_CONTROLLO,FL_CONDONO,RIMB_NON_CONC,RIMB_NON_CONC_DEF,DEBITO_IMPOSTA_AUT,FLG_PRES_RISCOSS,INDAGINE_BANCARIA,MAG_IMP_IRPEF_DEF,MAG_IMP_RIT_DEF,DEBITI_IVA_DIC,IMP_BEN_NO_AMM,IMP_IMPOR_IMPOST,IMP_VE_OPESEN,IMP_OPER_NOIMP,IMP_CREDAP_COMP,IMP_CRED_AP,IMP_VERS_PERIOD,IMP_V_AGG_IMPON,IMP_V_AGG_IVA,VAL_ALIQ_M_VOL_IMP,VAL_ALIQ_M_ACQ_IMP,VAL_ALIQ_MEDIA_VOL,VAL_ALIQ_MEDIA_ACQ,COD_NATURA_GIUR,COD_DIR_REG,FLG_VC,FLG_RF,FLG_FC,COD_ATTIV_GEN,IMP_UTIL_CONTEC,IMP_ESISTZ,IMP_ECC_PREC,IMP_ECC_PREC_F24,IMP_IMPST_DEBITO,IMP_IMPST_CREDIT,imp_sps_prest_lavoro,imp_tot_neg,VAR_RIMBORSO,VAR_DETRAZIONE,VAR_VOL_AFF_POS,VAR_VOL_AFF_NEG,Target,Cluster
8698,0.6000000000000227,1.0,0.0,0.015444015444015444,0.0,0.4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012140926458328458,0.0,0.0008043294090493882,9.89901386388269e-06,0.019554369186143193,0.00458060814115197,0.0,0.6540629987653986,0.49388805879842923,0.4309433962264151,0.24485294117647063,0.3976041628584312,0.0969985588069428,0.25252525252525254,0.29999999999999716,0.0,1.0,1.0,0.35000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0037352880728342332,0.0,0.0,0.0012670497482477625,0.0011004253965103202,0.033125677445018466,0,3
7138,0.6000000000000227,1.0,0.0,0.06756756756756757,0.2962962962962963,0.6000000000000001,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,0.0,8.418127477707128e-05,0.0,0.6541031344220694,0.4939974605165579,0.4058490566037736,0.19448529411764706,0.39722638589307696,0.10834012156150136,0.24242424242424243,0.3999999999999986,0.0,0.0,1.0,0.55,0.0,0.0016522256370835294,0.0,0.0,0.0,0.0,0.0036354330375410375,0.003943955727969315,0.0,7.845992404199333e-05,0.0010845803974644133,0.03312156029362849,0,0
7526,0.6000000000000227,1.0,1.0,0.05791505791505792,0.0,0.6000000000000001,0.23529411764705882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00981048741214219,0.0,0.0008043294090493882,9.89901386388269e-06,0.01352812992094673,0.029689397688380532,0.0,0.6514418063158125,0.4908794346912202,0.4066037735849056,0.1672794117647059,0.39725075860051917,0.09442947553104833,0.020202020202020204,0.10000000000000142,0.0,1.0,0.0,0.35000000000000003,0.0,0.0,0.0,0.0,0.0,0.0001899816740142871,0.0036354330375410375,0.0,0.013256057494866531,0.015790705658375207,0.0019415802604422806,0.03312156029362849,0,4
3898,0.20000000000004547,0.0,0.0,0.03474903474903475,0.0,0.6000000000000001,0.5294117647058824,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.009770786935533304,1.6586307099971719e-06,0.0008043294090493882,9.89901386388269e-06,0.00735005979243998,0.0022475486254893086,0.0,0.6540481874792248,0.4941151676291752,0.580754716981132,0.24276960784313728,0.3927722736080138,0.06830001879817033,0.020202020202020204,0.29999999999999716,1.0,1.0,0.0,0.25000000000000006,0.00013190118611338826,0.0,0.0,0.0,0.0004959191030652309,0.0,0.0036415709313470596,0.0,0.0,0.000436198293068154,0.0011354138564617627,0.033219945330578884,0,1
972,0.6000000000000227,1.0,1.0,0.03861003861003861,0.0,0.6000000000000001,0.2647058823529412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010841315253613884,0.0,0.0008043294090493882,9.89901386388269e-06,0.008040167216390792,0.001848165400831259,4.849891613621792e-06,0.654084118697332,0.49411291116730555,0.580754716981132,0.24460784313725495,0.39333284587918455,0.12012030828999312,0.24242424242424243,0.44999999999999574,0.0,1.0,1.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0037432321534050773,0.0,0.0,0.0003028650279534265,0.001108333546058695,0.03322134913039016,0,4
150,0.20000000000004547,1.0,0.0,0.10424710424710425,0.0,0.4,0.5588235294117647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00983495783479801,0.0,0.0008043294090493882,9.89901386388269e-06,5.1694793936598326e-05,0.001858719223039243,0.0,0.6541082354099437,0.49400343686043274,0.3920754716981132,0.20563725490196083,0.3967815839822567,0.11404223322263302,0.24242424242424243,0.6999999999999957,0.0,1.0,0.0,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0036354330375410375,0.0,0.00021704312114989734,0.0001241237533262966,0.0010873482324574978,0.03312156029362849,0,3
6078,1.0,1.0,0.0,0.10231660231660232,0.0,0.6000000000000001,0.1764705882352941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,0.003415832922425997,0.014106970051659713,0.0,0.6543360907998425,0.49427039341812906,0.40962264150943395,0.2368872549019608,0.397348249430288,0.13002067798734257,0.020202020202020204,0.0,0.0,1.0,0.0,0.35000000000000003,0.0001685272038745561,0.0,0.0021057672193700743,0.0011585336374703885,0.0,0.0002275298876914498,0.0036354330375410375,0.0,0.0,0.004992322848645255,0.001194293115713549,0.03312156029362849,0,3
154,0.4000000000000341,0.0,0.0,0.10231660231660232,0.0,0.6000000000000001,0.5294117647058824,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,0.0,0.0,1.916033413273901e-05,0.6540900201519966,0.4940233063793936,0.580754716981132,0.2450980392156863,0.39740308802203295,0.13064728366439002,0.24242424242424243,0.14999999999999858,0.0,1.0,1.0,0.25000000000000006,0.0001695183806295386,0.0,0.0,0.0,0.0,0.0,0.0036354330375410375,0.0,0.0,0.00023021221273358266,0.0010963589259939666,0.03313565285639828,0,1
9067,0.4000000000000341,1.0,1.0,0.02316602316602317,0.0,0.4,0.23529411764705882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,0.010448493910136372,0.02040810051559992,0.0,0.6533747321725422,0.4931250338687629,0.580566037735849,0.2450980392156863,0.4028686676659477,0.1315245316122564,0.020202020202020204,0.9499999999999957,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036482903387614948,0.0,0.01324435318275154,0.0036622902725555015,0.0010829717132676052,0.03312156029362849,1,4
6471,0.6000000000000227,0.0,1.0,0.10231660231660232,0.0,0.6000000000000001,0.23529411764705882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0013138248454464753,9.89901386388269e-06,0.0,0.00054987906732466,0.0,0.6540506286378801,0.49391207558018296,0.570754716981132,0.2450980392156863,0.4014611438111603,0.12024562942540261,0.020202020202020204,0.8999999999999986,0.0,1.0,0.0,0.4,4.819427249055244e-05,0.0,0.00031634898192183517,0.0013791648537109557,0.0,0.00010989809219658494,0.0036921606520325424,0.0,0.0,0.0012171137287727148,0.0011931141376639687,0.03312156029362849,0,4
8140,0.6000000000000227,0.0,0.0,0.10424710424710425,0.0,0.6000000000000001,0.5294117647058824,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.01065416016373211,0.0,0.0008043294090493882,9.89901386388269e-06,0.0,0.0,1.7920675738225817e-05,0.6541442835836705,0.4940433303920452,0.3937735849056604,0.19056372549019612,0.3968364225740017,0.10414186352528355,0.25252525252525254,0.14999999999999858,0.0,1.0,0.0,0.55,8.038715038183286e-05,0.0,0.0,0.0,0.0,0.0,0.003654521683100131,0.0,0.0,6.953181400265336e-05,0.0011035731712448398,0.03312156029362849,0,1
8348,0.6000000000000227,1.0,0.0,0.06756756756756757,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,0.0008122951187100449,0.0002541227426142981,0.0,0.654108183392855,0.4940017843990223,0.40433962264150947,0.17990196078431375,0.39762244238901284,0.10082085343693216,0.24242424242424243,0.7999999999999972,0.0,0.0,1.0,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0036449795198917165,0.006227038356019858,0.0,3.22077092823181e-05,0.001086003250729631,0.03314167481035905,0,3
5801,0.4000000000000341,0.0,0.0,0.10231660231660232,0.0,0.6000000000000001,0.029411764705882346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,0.0005849103258001125,0.00602282534130604,0.0,0.6540649227350391,0.4939511655893336,0.580754716981132,0.2450980392156863,0.40287476084280827,0.13334168807569396,0.25252525252525254,0.8999999999999986,0.0,0.0,0.0,0.5,0.0,0.08635643877040602,0.0,0.0,0.0,0.0,0.0036440933104290633,0.07388676358131015,0.0,0.0024079291849940215,0.001107987263079743,0.03312156029362849,0,2
455,0.4000000000000341,1.0,0.0,0.10231660231660232,0.4444444444444444,0.6000000000000001,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,0.0,0.0,5.2826846320571e-05,0.6541211532078283,0.4940185714194959,0.4309433962264151,0.2166666666666667,0.3980367784155303,0.11968168431605992,0.24242424242424243,0.29999999999999716,0.0,0.0,0.0,0.55,0.0,0.04306257620622669,0.0,0.0,0.0,0.0,0.0036493226137625204,0.029260144521601892,0.0,6.96597238886038e-05,0.001092171806641259,0.03312156029362849,0,0
1590,0.20000000000004547,1.0,0.0,0.10231660231660232,0.4444444444444444,0.6000000000000001,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,0.0,0.0,1.9095088954080422e-05,0.6541511031233832,0.4940452312855211,0.3920754716981132,0.20894607843137258,0.3967815839822567,0.10614700169183534,0.25252525252525254,0.0,0.0,1.0,0.0,0.55,0.00014771249201992392,0.0,0.0,0.0,0.0,0.0,0.0036354330375410375,0.0,0.0,2.7219223730251354e-05,0.0011024293370017406,0.03312156029362849,0,0
3304,0.0,0.0,0.0,0.015444015444015444,0.0,0.8,0.5588235294117647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,0.00024943641829547445,0.00044051820098050826,3.718975183539581e-06,0.654108229114882,0.4940025494921489,0.36377358490566036,0.2450980392156863,0.395867607453174,0.12519581427407733,0.24242424242424243,0.25,0.0,1.0,0.0,0.35000000000000003,7.01155720921856e-05,0.0,0.0,0.0,0.0,0.0,0.0036354330375410375,0.0,0.0,0.00014855454154282858,0.0010849062088043287,0.03312156029362849,0,2
1296,0.6000000000000227,1.0,0.0,0.10424710424710425,0.2962962962962963,0.4,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,0.0001420703078117702,0.00028146295920033603,4.175691434149705e-06,0.6540993517526383,0.49398985034367754,0.3920754716981132,0.17598039215686276,0.3967815839822567,0.09148442884892538,0.25252525252525254,0.6499999999999986,0.0,0.0,1.0,0.05,0.0,0.0007821684105307622,0.0,0.0,0.0,0.0,0.0036354330375410375,0.00752390034545141,0.0,0.00021560490375804363,0.0010868957249689705,0.03312156029362849,0,0
4239,0.8000000000000114,0.0,0.0,0.03474903474903475,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,0.04800891897871331,0.01592729663013133,0.0,0.6540467071457731,0.49392181450532424,0.4294339622641509,0.24264705882352944,0.39798803300064595,0.13233911899241807,0.04040404040404041,0.6000000000000014,0.0,1.0,0.0,0.85,0.0008199815205277356,0.0,0.00014355670817612915,0.0,2.116088456191233e-05,0.0,0.003944992245969542,0.0,0.0,0.012296847123639232,0.0013613940341978882,0.03312156029362849,0,2
2381,0.0,0.0,0.0,0.06756756756756757,0.0,0.0,0.4411764705882353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010040894651293843,0.0,0.0008043294090493882,9.89901386388269e-06,0.0013089989429679897,0.00030090858437095274,0.0,0.6540972313108095,0.4939880329078486,0.34358490566037736,0.17647058823529416,0.39521563752909494,0.09869039413497088,0.020202020202020204,0.14999999999999858,0.0,1.0,0.0,0.35000000000000003,5.0651847732358324e-05,0.0,0.0,0.0,3.18352360938829e-05,0.0,0.0036815332061680473,0.0,0.0,0.0010202859962721944,0.00115566818880178,0.03312156029362849,0,2
1483,0.20000000000004547,0.0,0.0,0.0,0.0,0.0,0.7941176470588235,0.4444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,0.0,0.0005966649090813147,0.0,0.6540809125230231,0.4940760589876196,0.580754716981132,0.2450980392156863,0.39228481945916965,0.043925057961025124,0.020202020202020204,0.5,1.0,1.0,0.0,0.25000000000000006,0.0,0.0,0.0008069016097203215,0.0035177933362340627,0.0,0.00014061607258694905,0.003645352144074285,0.0,0.0,0.0002492196217858164,0.001125247729739012,0.03312156029362849,0,2
5759,0.6000000000000227,1.0,0.0,0.10424710424710425,0.2962962962962963,0.6000000000000001,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.010200855366182343,0.0,0.0008043294090493882,9.89901386388269e-06,0.0005093563962004688,0.007518060955386833,0.0,0.6540842889953163,0.493975256900707,0.580754716981132,0.15968137254901962,0.40287476084280827,0.09035653863024,0.020202020202020204,0.29999999999999716,0.0,1.0,0.0,0.35000000000000003,0.0002567758794774144,0.0,0.0054338835164336645,0.0,0.0,0.0017366500560693488,0.0036424909086492287,0.0,0.0012833675564681726,0.0010037088750530186,0.0010888410263587447,0.03312156029362849,0,0
9318,0.4000000000000341,0.0,0.0,0.15830115830115832,0.0,0.8,0.5588235294117647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,0.0,1.803290881206759e-05,0.0,0.6540986417359447,0.494239146098745,0.20339622641509433,0.2450980392156863,0.39068840712170516,0.1342189360235604,0.020202020202020204,0.29999999999999716,0.0,1.0,0.0,0.4,1.3747485813969388e-05,0.0,0.0,0.0,0.0,0.0,0.0036354330375410375,0.0,0.0,1.5988735743803664e-05,0.0011140918760994662,0.03312156029362849,1,2
267,0.6000000000000227,0.0,1.0,0.05791505791505792,0.0,0.4,0.32352941176470584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011835241818116285,0.0,0.0008587706128222214,9.89901386388269e-06,0.0,0.004069121718394938,0.0,0.6545957296248399,0.4944357354384237,0.45547169811320753,0.21985294117647064,0.39901168671321857,0.11736324331098441,0.020202020202020204,0.75,0.0,1.0,0.0,0.35000000000000003,0.0004959346104672977,0.0,0.00018882142866143956,0.0008231917689613192,0.0008108750794257056,0.0,0.004160511162539688,0.0,0.0,0.0027842400694601845,0.001539164542934496,0.03947526240837999,0,4
12115,0.6000000000000227,0.0,0.0,0.05791505791505792,0.0,0.6000000000000001,0.029411764705882346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,0.0292849200140552,0.011742581473222168,0.0,0.6538686983734827,0.4937222039988245,0.35566037735849054,0.2450980392156863,0.39560560084817026,0.13415627545585562,0.020202020202020204,0.7999999999999972,0.0,1.0,0.0,0.35000000000000003,0.0,0.0,0.0,0.0,0.0,0.00010650104495341527,0.004364305178461061,0.0,0.0,0.014571494207472906,0.0012475825270095134,0.03312156029362849,1,2
3456,0.20000000000004547,0.0,0.0,0.0,0.0,0.0,0.7941176470588235,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010020337088349287,0.0,0.0008043294090493882,9.89901386388269e-06,0.0,0.0,0.0,0.6540440131906935,0.49401275267471256,0.3943396226415094,0.1487745098039216,0.39594681875236115,0.08490506923992733,0.25252525252525254,0.0,0.0,1.0,0.0,0.45,8.282435897798842e-06,0.0,0.0,0.0,0.0,0.0,0.0036354330375410375,0.0,0.0005302361396303902,9.690452959604523e-05,0.0011632399194297218,0.03319201318663073,0,2
10538,0.4000000000000341,1.0,0.0,0.06756756756756757,0.0,0.6000000000000001,0.029411764705882346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,0.0,0.0,0.0,0.6540914902145583,0.49398381810258796,0.20339622641509433,0.12254901960784315,0.39068840712170516,0.07155836831881698,0.25252525252525254,0.10000000000000142,0.0,1.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0036354330375410375,0.0,9.278747433264887e-05,2.2563303881655727e-05,0.0010825576210823542,0.03312156029362849,1,3
1328,0.8000000000000114,0.0,0.0,0.10424710424710425,0.0,0.6000000000000001,0.5588235294117647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,0.0,0.00016744843896919904,0.0,0.654113522267797,0.4940057662992216,0.3920754716981132,0.19718137254901963,0.3967815839822567,0.09311360360924871,0.24242424242424243,1.0,0.0,0.0,0.0,0.55,0.0,0.0008410413016459808,0.0,0.0,0.0,0.0,0.0036431835420086085,0.006658785037034829,0.0,5.254538114843635e-05,0.0010869663099907323,0.03312156029362849,0,2
8980,0.20000000000004547,0.0,0.0,0.06756756756756757,0.0,0.0,0.4411764705882353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,0.0,7.869661126741016e-05,9.467075423361283e-05,0.6540944535320139,0.49397403104373394,0.580754716981132,0.24485294117647063,0.40287476084280827,0.12193746475343067,0.030303030303030304,0.6499999999999986,0.0,1.0,0.0,0.10000000000000002,0.00046229570073484416,0.0,0.0,0.0,0.0003461964538645997,0.0,0.003670018765542306,0.0,0.0,0.00020130457850878563,0.0010998109003623005,0.03312156029362849,0,2
3498,0.6000000000000227,0.0,0.0,0.15830115830115832,0.0,0.6000000000000001,0.5294117647058824,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.010028599242124223,0.0,0.0008043294090493882,9.89901386388269e-06,0.0,0.001433076094304634,0.0,0.6544583886075918,0.49441277099937225,0.2981132075471698,0.15379901960784317,0.393747181905702,0.08741149194811706,0.020202020202020204,0.14999999999999858,0.0,1.0,0.0,0.35000000000000003,0.0005172245440537707,0.0,8.064983605400515e-07,3.5160353185747753e-06,0.0005876214866807962,0.0,0.0036621316191194834,0.0,0.0014117043121149898,0.000987106171856653,0.0012282765321950193,0.03312156029362849,0,1
281,0.6000000000000227,0.0,0.0,0.03861003861003861,0.0,0.6000000000000001,0.029411764705882346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,0.0,0.0,0.0,0.6541014456889442,0.4939954563685048,0.580754716981132,0.24448529411764708,0.40287476084280827,0.13390563318503665,0.020202020202020204,0.5,0.0,1.0,0.0,0.10000000000000002,0.00010951824254368107,0.0,0.0,0.0,8.77738466147961e-05,0.0,0.0036469368766357682,0.0,0.0,2.6272690574218176e-05,0.0011066831750618155,0.03312156029362849,0,2
10386,0.20000000000004547,0.0,0.0,0.02316602316602317,0.0,0.6000000000000001,0.5294117647058824,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,0.00011206563720521315,3.290798105796666e-05,0.0,0.6540421949118252,0.4939260634699939,0.20339622641509433,0.2450980392156863,0.39068840712170516,0.1342189360235604,0.020202020202020204,0.14999999999999858,0.0,1.0,0.0,0.45,3.7909116437138305e-05,0.0,0.0,0.0,0.0,0.0,0.0036354330375410375,0.0,0.000479235112936345,1.2177021142480869e-05,0.0010825576210823542,0.03312156029362849,1,1
357,0.8000000000000114,0.0,1.0,0.05791505791505792,0.0,0.8,0.23529411764705882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,0.04008154040363873,0.00788270797781703,0.0010949663366413291,0.6539431815432698,0.4941830412103357,0.5683018867924529,0.24362745098039218,0.4002790675002133,0.12319067610752554,0.25252525252525254,0.29999999999999716,1.0,1.0,0.0,0.45,0.0004953236110977879,0.0,0.0,0.0,0.0,0.0,0.003682900018369862,0.0,0.0,0.0030556136834926154,0.0015931776985441842,0.03312156029362849,0,4
7174,0.4000000000000341,0.0,0.0,0.15830115830115832,0.0,0.2,0.5294117647058824,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,0.001261280671641899,0.000866244430677385,0.0,0.6541379596972353,0.4940352901211515,0.3549056603773585,0.18958333333333335,0.3956177872018914,0.10414186352528355,0.24242424242424243,0.3999999999999986,0.0,1.0,1.0,0.35000000000000003,0.0006337624904649305,0.0,0.0,0.0,0.0,0.0,0.0036354330375410375,0.0,0.00011288501026694046,0.000379585377546494,0.0011030074997080807,0.03313470541553625,0,1
1881,0.0,0.0,0.0,0.06756756756756757,0.0,0.6000000000000001,0.029411764705882346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,0.0,0.0,0.0,0.6540886726774783,0.49398047319773153,0.38792452830188673,0.18762254901960787,0.3966475340913246,0.10470580863462624,0.25252525252525254,0.3999999999999986,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0036354330375410375,0.005381540875327392,0.0,0.0002281144906039956,0.0010846070155519736,0.03312156029362849,0,2
3071,0.0,0.0,0.0,0.10231660231660232,0.0,0.6000000000000001,0.5588235294117647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,0.00011206563720521315,6.407084190831387e-05,3.9386339516901645e-05,0.6540813829960539,0.49397192907555504,0.4241509433962264,0.24387254901960786,0.39781742404855047,0.1335296697788082,0.020202020202020204,0.6499999999999986,0.0,1.0,0.0,0.35000000000000003,2.3394486970340005e-05,0.0,0.0,0.0,9.234409683083043e-06,0.0,0.0036486449010764152,0.0,0.0008803901437371664,0.0,0.0010952384383416326,0.03312156029362849,0,2
3034,0.6000000000000227,1.0,0.0,0.10231660231660232,0.4444444444444444,0.6000000000000001,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,0.00011206563720521315,0.0003511015655805786,0.0,0.6540605198363731,0.4939471755374572,0.2788679245283019,0.05428921568627451,0.3931256778659258,0.03659377153957015,0.020202020202020204,0.9499999999999957,0.0,1.0,0.0,0.45,4.603540805161798e-05,0.0,0.0,0.0,3.319692023359175e-05,0.0,0.0036486484349200856,0.0,0.0,0.0003706316855299639,0.0011410132214991703,0.03312156029362849,0,0
1612,0.6000000000000227,1.0,0.0,0.05791505791505792,0.7037037037037037,0.4,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,0.005220451183485429,0.0019278592236458801,0.0,0.654495719648625,0.49445009791720834,0.27962264150943394,0.07732843137254902,0.393150050573368,0.048311297700357164,0.020202020202020204,0.8999999999999986,0.0,1.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.003726415769325989,0.0,0.0012833675564681726,0.0015074435879029993,0.0014810631068298196,0.03312156029362849,0,0
11087,0.20000000000004547,0.0,1.0,0.04247104247104247,0.0,0.6000000000000001,0.2647058823529412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,0.0,0.0,0.0,0.6540421289793372,0.49392598622314854,0.20339622641509433,0.2450980392156863,0.39068840712170516,0.1342189360235604,0.020202020202020204,0.3999999999999986,0.0,1.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0036354330375410375,0.0,0.0,0.0009472238694173092,0.0010825576210823542,0.03312156029362849,1,4
10458,0.8000000000000114,1.0,1.0,0.03861003861003861,0.0,0.6000000000000001,0.2647058823529412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,0.0,0.0,3.1535169684984748e-06,0.6540181901850477,0.4938979394074829,0.580754716981132,0.2450980392156863,0.40287476084280827,0.1342189360235604,0.020202020202020204,0.14999999999999858,0.0,1.0,0.0,0.45,0.0,0.0,0.0,0.0,0.0,1.8069400229625938e-07,0.00363921228702178,0.0,0.0,0.0013206184084838023,0.001270501344784769,0.03312156029362849,1,4
8856,0.8000000000000114,1.0,0.0,0.10231660231660232,0.0,0.6000000000000001,0.029411764705882346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,0.0,0.00042381490756472216,0.0,0.654288432213146,0.4942145563705403,0.39867924528301885,0.21556372549019612,0.39699484517237604,0.11930572090983146,0.020202020202020204,0.7999999999999972,0.0,1.0,0.0,0.55,0.0,0.0,5.907600490955877e-05,0.0002575495870856023,0.0,1.2576302559819652e-05,0.0037097046152584166,0.0,0.0,0.0002613710609511072,0.0011607375217902425,0.03312156029362849,0,3
216,0.4000000000000341,0.0,0.0,0.03861003861003861,0.0,0.6000000000000001,0.029411764705882346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009957957074875505,0.00019939578265643632,0.0008043294090493882,9.89901386388269e-06,0.0,0.00022121476155633144,0.0,0.6540626462419445,0.49393955216662333,0.580754716981132,0.2450980392156863,0.40287476084280827,0.13002067798734257,0.020202020202020204,0.29999999999999716,0.0,1.0,0.0,0.45,0.0,0.0,0.0,0.0,1.5322859457183556e-05,0.0,0.0036354330375410375,0.0,0.0,0.0002310052540264753,0.0011218074534501273,0.03312156029362849,0,2
