,ANN_IMPST,FLG_PRES_ADESIONE,FLG_PRES_RICORSO,PESO,PESO_ADESIONE,SOLVIBILITA,STATO_CONTROLLO,FL_CONDONO,RIMB_NON_CONC,RIMB_NON_CONC_DEF,DEBITO_IMPOSTA_AUT,FLG_PRES_RISCOSS,INDAGINE_BANCARIA,MAG_IMP_IRPEF_DEF,MAG_IMP_RIT_DEF,DEBITI_IVA_DIC,IMP_BEN_NO_AMM,IMP_IMPOR_IMPOST,IMP_VE_OPESEN,IMP_OPER_NOIMP,IMP_CREDAP_COMP,IMP_CRED_AP,IMP_VERS_PERIOD,IMP_V_AGG_IMPON,IMP_V_AGG_IVA,VAL_ALIQ_M_VOL_IMP,VAL_ALIQ_M_ACQ_IMP,VAL_ALIQ_MEDIA_VOL,VAL_ALIQ_MEDIA_ACQ,COD_NATURA_GIUR,COD_DIR_REG,FLG_VC,FLG_RF,FLG_FC,COD_ATTIV_GEN,IMP_UTIL_CONTEC,IMP_ESISTZ,IMP_ECC_PREC,IMP_ECC_PREC_F24,IMP_IMPST_DEBITO,IMP_IMPST_CREDIT,imp_sps_prest_lavoro,imp_tot_neg,VAR_RIMBORSO,VAR_DETRAZIONE,VAR_VOL_AFF_POS,VAR_VOL_AFF_NEG,Target,Cluster
2289,0.8000000000000114,1.0,0.0,0.20463320463320464,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013499411152237106,0.0,0.0009786317105586852,9.89901386388269e-06,0.1804036242750076,0.041397242959374844,0.0,0.6537326869395249,0.49352005676803123,0.3709433962264151,0.17071078431372552,0.3961052413507355,0.09536938404661949,0.020202020202020204,0.19999999999999574,0.0,1.0,0.0,0.35000000000000003,0.0,0.0,0.01523324184617556,0.03501004267587868,0.0,0.0025820088764121688,0.004394587077521195,0.0,0.0,0.016251897543158075,0.0015969439348773842,0.033238130242621844,0,3
11194,0.20000000000004547,0.0,1.0,0.04247104247104247,0.0,0.6000000000000001,0.2647058823529412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,0.0,0.0,0.0,0.6540454421696946,0.49392986797417143,0.20339622641509433,0.2450980392156863,0.39068840712170516,0.1342189360235604,0.020202020202020204,0.3999999999999986,0.0,1.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0036354330375410375,0.0,0.0,0.0008960599150371374,0.0010825576210823542,0.03312156029362849,1,4
3632,0.0,0.0,0.0,0.10231660231660232,0.0,0.6000000000000001,0.5588235294117647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010194098158450201,0.0,0.001423689721006375,7.001173711296172e-05,0.002761514201969752,0.0009123654647358989,0.0,0.6540322483830533,0.4940134149014371,0.580754716981132,0.2450980392156863,0.3991335502504296,0.1246945297324394,0.020202020202020204,0.5,0.0,1.0,0.0,0.4,4.177199022881661e-05,0.0,0.0,0.0,0.0,2.1936251878765886e-05,0.0036354330375410375,0.0,0.0,0.0011852385851938679,0.0011441620371644885,0.03312156029362849,0,2
6821,0.20000000000004547,0.0,0.0,0.15830115830115832,0.0,0.4,0.5294117647058824,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,0.004264639748741611,0.0009803420518707897,5.621959561081764e-05,0.6541171263562678,0.4940137576600524,0.3950943396226415,0.2450980392156863,0.39687907481202556,0.13403095432044615,0.020202020202020204,0.0,0.0,1.0,0.0,0.35000000000000003,0.00011073345240081712,0.0,0.0,0.0,3.642113785175295e-05,0.0,0.0036384077486128403,0.0,0.0,0.00019897661858448782,0.0010940752229584288,0.03312156029362849,0,1
6423,0.8000000000000114,0.0,0.0,0.03474903474903475,0.0,0.0,0.4411764705882353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,0.00013484026670175647,6.60652650027361e-05,0.0,0.6541022968475471,0.493996091034797,0.580754716981132,0.2450980392156863,0.39068840712170516,0.1342189360235604,0.020202020202020204,0.14999999999999858,0.0,1.0,0.0,0.5,6.011554907787602e-05,0.0,0.0,0.0,0.0,0.0,0.0036354330375410375,0.0,0.0,2.8882052247606936e-05,0.0010826171028422659,0.03312652071698991,0,2
8366,0.4000000000000341,0.0,1.0,0.06756756756756757,0.0,0.6000000000000001,0.23529411764705882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,0.0,0.0011079020289515443,0.0,0.6541035363120598,0.49398996912525883,0.2788679245283019,0.13566176470588237,0.3931256778659258,0.07531800238110159,0.020202020202020204,0.6000000000000014,0.0,1.0,0.0,0.35000000000000003,2.5105285204967307e-05,0.0,0.0,0.0,0.0,0.00015879388921795273,0.003682557628183139,0.0,0.0,0.0011761314013141973,0.0011063910700525165,0.03312156029362849,0,4
1499,0.4000000000000341,1.0,0.0,0.20463320463320464,0.6666666666666666,0.4,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.01062160818082649,0.0,0.0008043294090493882,9.89901386388269e-06,0.0,0.0,0.0,0.6542402024324321,0.4941624395931319,0.35660377358490564,0.13112745098039216,0.3956116940250308,0.0756313052196253,0.020202020202020204,0.3999999999999986,0.0,1.0,0.0,0.45,0.0002633678837862363,0.0,0.0,0.0,0.0,0.0008251933696865573,0.0038258043372547046,0.0,0.0,0.0,0.0017898227610633943,0.03312156029362849,0,0
10659,0.0,0.0,0.0,0.10231660231660232,0.0,0.4,0.5588235294117647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,1.1994203914827185e-05,0.0,0.0,0.0,0.6541012369579516,0.4939940321540545,0.580754716981132,0.2450980392156863,0.40287476084280827,0.13378031204962718,0.020202020202020204,0.5,0.0,1.0,0.0,0.45,2.281064312836402e-06,0.0,0.0,0.0,2.519898235553169e-06,0.0,0.0036354330375410375,0.0,0.0,3.4203103503144794e-05,0.0011369558219512033,0.03312156029362849,1,2
7225,0.0,0.0,0.0,0.0637065637065637,0.0,0.6000000000000001,0.029411764705882346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,0.000622506539572184,0.0009431959217371757,2.424945806810896e-05,0.6540989988978653,0.4939924057003759,0.580754716981132,0.2450980392156863,0.4015281687566264,0.12074691396704057,0.07070707070707072,0.9499999999999957,0.0,1.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0036392951360233834,0.0,0.0,0.000343821773434754,0.0011031521395209324,0.03312156029362849,0,2
9377,0.20000000000004547,1.0,1.0,0.0694980694980695,0.0,0.6000000000000001,0.23529411764705882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0098668476414448,2.90805976456741e-05,0.0008043294090493882,9.89901386388269e-06,0.0032011007014585884,0.005926428225075632,8.995135297730822e-05,0.6535127533877708,0.4941478150961532,0.580754716981132,0.2450980392156863,0.3971106155327265,0.12156150134720223,0.24242424242424243,0.14999999999999858,1.0,1.0,0.0,0.45,0.0001537681746599539,0.0,0.0,0.0,0.0,0.0,0.0036354330375410375,0.0,0.0017232802874743327,0.0013994620621836469,0.0013978361292253025,0.03328295758853899,1,4
4704,0.8000000000000114,0.0,0.0,0.05791505791505792,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,0.0,0.00012157670779748794,0.00040108386160723363,0.6543135306240606,0.4943052915243501,0.32773584905660375,0.08995098039215688,0.39463678572734256,0.05482799674165048,0.020202020202020204,0.0,0.0,1.0,0.0,0.45,3.688399527273861e-05,0.0,0.0001518233163716647,0.0006618936487217015,0.0,0.0004115486596299603,0.0038185250119431744,0.0,0.0,0.0006626755371319841,0.0016161726034039934,0.033127299503457656,0,2
3950,0.4000000000000341,0.0,1.0,0.10231660231660232,0.0,0.6000000000000001,0.23529411764705882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,0.0,0.0,0.0,0.6541003838114346,0.4939942378868587,0.20339622641509433,0.2450980392156863,0.39068840712170516,0.1342189360235604,0.020202020202020204,0.29999999999999716,0.0,1.0,0.0,0.75,1.9144646911305518e-05,0.0,0.0,0.0,2.4823345351474078e-05,0.0,0.0036354330375410375,0.0,0.0,4.763364152793987e-05,0.0010825576210823542,0.03312156029362849,0,4
11575,0.4000000000000341,0.0,0.0,0.015444015444015444,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0021931181234549034,9.89901386388269e-06,0.0,0.0014580063829849118,0.0,0.6532646302184986,0.4930425307443473,0.580754716981132,0.23995098039215687,0.3976894673344789,0.1307726047997995,0.020202020202020204,0.6000000000000014,0.0,1.0,0.0,0.35000000000000003,0.0,0.0,0.009615073454358494,0.0021865344637386885,0.0,0.0032676703375255542,0.0036354330375410375,0.0,0.006548511293634498,0.0008790479002057303,0.0010941290539511488,0.03312156029362849,1,2
7977,0.8000000000000114,0.0,0.0,0.02316602316602317,0.0,0.6000000000000001,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,8.097646043215401e-05,0.0004028734650732888,0.0,0.6541009460598383,0.49399227915529254,0.580754716981132,0.24497549019607845,0.3939177908577975,0.05250955573657498,0.24242424242424243,0.5,1.0,0.0,0.0,0.10000000000000002,0.0,0.0035237527935712484,0.0,0.0,0.0,0.0,0.003638940573708463,0.004126077136526256,0.0,0.0001572268318102677,0.0010841890074841953,0.03312156029362849,0,1
8136,0.20000000000004547,0.0,1.0,0.0637065637065637,0.0,0.6000000000000001,0.23529411764705882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,0.0,0.00021780762210336013,0.00016731038647350874,0.6541455392828159,0.4940266613768027,0.4828301886792453,0.24497549019607845,0.399712402052182,0.13064728366439002,0.020202020202020204,0.29999999999999716,0.0,1.0,0.0,0.35000000000000003,0.0,0.0,0.0,0.0,0.00017606419411017143,0.0,0.0038350716459554296,0.0,0.0,0.0011493470711961774,0.001194622099413993,0.03312156029362849,0,4
11398,0.20000000000004547,0.0,1.0,0.06756756756756757,0.0,0.6000000000000001,0.23529411764705882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,0.0,0.0,0.0,0.6540274286850404,0.4939087632820351,0.3920754716981132,0.24203431372549022,0.3967815839822567,0.13258976126323704,0.020202020202020204,0.6999999999999957,0.0,1.0,0.0,0.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0036354330375410375,0.0,0.0,0.0006466356374338003,0.0010845877335481356,0.03312156029362849,1,4
6044,0.4000000000000341,0.0,0.0,0.10231660231660232,0.0,0.4,0.5294117647058824,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008053118770636216,9.89901386388269e-06,0.0,0.0,0.0001880366048940539,0.6541185795215586,0.4940683529354889,0.5322641509433962,0.2189950980392157,0.40077870800277854,0.12043361112851685,0.24242424242424243,0.44999999999999574,0.0,1.0,1.0,0.45,0.0010235461438027342,0.0,0.0,0.0,0.0,0.0,0.0036354330375410375,0.0,0.0,0.0003350471552585545,0.0012547446761523307,0.03313486910950718,0,1
5550,0.20000000000004547,0.0,0.0,0.03581081081081081,0.0,0.0,0.7941176470588235,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,0.0004392249974333354,0.00046827392237788415,0.0001507816078799995,0.6540988872433502,0.49399778852451937,0.580754716981132,0.2450980392156863,0.40222279091872926,0.13359233034651294,0.25252525252525254,0.5,0.0,1.0,0.0,0.5,0.0002517045847104835,0.0,0.0,0.0,0.0,0.0,0.0036354330375410375,0.0,0.0,0.00017674588040630322,0.0010992416103518135,0.03312156029362849,0,2
8502,0.4000000000000341,1.0,0.0,0.03861003861003861,0.537037037037037,0.6000000000000001,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,0.0,0.00023783495400984996,0.0,0.6541044838845019,0.4939990415537495,0.349811320754717,0.10012254901960785,0.3954167123654932,0.06009148442884893,0.24242424242424243,0.14999999999999858,0.0,1.0,0.0,0.5,2.5648395755642642e-05,0.0,0.0,0.0,0.0,0.0,0.0036354330375410375,0.0,0.0,8.68252305831514e-05,0.0010927696478965033,0.03312156029362849,0,0
9253,0.4000000000000341,0.0,0.0,0.02316602316602317,0.0,0.2,0.029411764705882346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,0.0,0.0005994072408361452,0.0,0.6540947464180414,0.49398763308749327,0.20339622641509433,0.24178921568627454,0.39068840712170516,0.1325271006955323,0.08080808080808081,0.3500000000000014,0.0,0.0,0.0,0.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0036354330375410375,0.0,0.00031845482546201235,0.0,0.0010825576210823542,0.03312156029362849,1,2
5937,0.6000000000000227,1.0,0.0,0.03861003861003861,0.537037037037037,0.6000000000000001,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,0.0,0.0,3.8429410229909e-05,0.654106672246733,0.49400124755285585,0.4713207547169811,0.17904411764705883,0.3993407182636884,0.10025690832758946,0.25252525252525254,0.7999999999999972,0.0,1.0,1.0,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0036554667899572893,0.0,0.0,5.543614457091606e-05,0.0011079044347290662,0.03312156029362849,0,0
5597,0.6000000000000227,0.0,1.0,0.06756756756756757,0.0,0.6000000000000001,0.23529411764705882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,0.0,0.0002415744973118916,0.0,0.6541027620194731,0.49399702420774294,0.580754716981132,0.22169117647058825,0.40287476084280827,0.1222507675919544,0.25252525252525254,0.6000000000000014,0.0,0.0,0.0,0.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0036354330375410375,0.0009343183542465299,0.0,4.988485552066743e-06,0.0010831503568198729,0.03312156029362849,0,4
8151,0.20000000000004547,1.0,0.0,0.03474903474903475,0.0,0.6000000000000001,0.47058823529411764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,0.0,0.0,0.0,0.6540947036778859,0.49398749373263157,0.580754716981132,0.2450980392156863,0.40287476084280827,0.13403095432044615,0.020202020202020204,0.7999999999999972,0.0,1.0,0.0,0.10000000000000002,5.285823434447687e-05,0.0,5.2422393435103345e-06,2.285422957073604e-05,7.467350609828677e-05,0.0,0.0036354330375410375,0.0,0.0,6.991554366050466e-05,0.0010897170439778422,0.03312156029362849,0,3
7276,0.20000000000004547,1.0,0.0,0.0637065637065637,0.2222222222222222,0.6000000000000001,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.011895424610367588,0.0,0.0008043294090493882,9.89901386388269e-06,0.04665979330758475,0.017576019721520366,0.0,0.6541222647831931,0.4939974795371379,0.3315094339622642,0.13186274509803922,0.3948317673868802,0.07569396578733005,0.24242424242424243,0.5,0.0,0.0,0.0,0.35000000000000003,0.0014854888226796393,0.0,0.0,0.0,0.002576979408628091,0.0,0.003711489598961217,0.0,0.003415657084188912,0.0041530037590157285,0.001374896492834078,0.0331702369280741,0,0
9242,0.8000000000000114,1.0,1.0,0.20463320463320464,0.0,0.6000000000000001,0.23529411764705882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0012201473000258483,9.89901386388269e-06,0.020605617163539192,0.008473555819539612,0.0,0.6537240398440111,0.4943827934007478,0.5788679245283018,0.2450980392156863,0.39827441231309185,0.13296572466946552,0.020202020202020204,0.3500000000000014,0.0,1.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0018475238958783335,0.0037398467311689255,0.0,0.0,0.007099228908043537,0.001408699233469817,0.03318563408218794,1,4
8630,0.8000000000000114,0.0,0.0,0.06756756756756757,0.0,0.0,0.4411764705882353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,0.0,0.0,0.0,0.6541033156535819,0.49399734678125296,0.20339622641509433,0.2450980392156863,0.39068840712170516,0.0532614825490319,0.020202020202020204,0.6000000000000014,0.0,1.0,0.0,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0036354330375410375,0.0,0.0,2.3535419014878993e-06,0.0010825576210823542,0.03312156029362849,0,2
8093,0.8000000000000114,1.0,0.0,0.15830115830115832,0.4444444444444444,0.6000000000000001,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.010865394390298575,0.0,0.0008043294090493882,9.89901386388269e-06,0.016341700418908582,0.0037565789993065225,0.0,0.6542212069181559,0.49412079422728283,0.4137735849056604,0.2450980392156863,0.3975493242666862,0.13290306410176078,0.24242424242424243,0.5499999999999972,0.0,1.0,0.0,0.35000000000000003,0.0003428385351138045,0.0,0.0,0.0,0.0,0.0,0.00378657827986503,0.0,0.0,0.0029024799680327615,0.001197505130748773,0.03322300095136952,0,0
5030,0.20000000000004547,0.0,0.0,0.03861003861003861,0.0,0.6000000000000001,0.5588235294117647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009847087699902923,0.0,0.0008043294090493882,9.89901386388269e-06,1.192956783152269e-05,2.742331754830555e-06,0.0,0.6541107478021917,0.49400603064646625,0.3920754716981132,0.14289215686274512,0.3967815839822567,0.08152139858387118,0.25252525252525254,0.6999999999999957,0.0,0.0,0.0,0.55,0.0,0.008307175196682764,0.0,0.0,0.0,0.0,0.0036354330375410375,0.01612152919885812,0.0,5.551289050248632e-06,0.0010923603638201785,0.03312156029362849,0,2
1678,0.6000000000000227,0.0,0.0,0.015444015444015444,0.0,0.6000000000000001,0.5294117647058824,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,0.0,0.0010609499852703545,0.0,0.6540771245524875,0.4939668439817151,0.3920754716981132,0.23602941176470593,0.3967815839822567,0.12939407231029515,0.25252525252525254,0.19999999999999574,0.0,1.0,1.0,0.55,0.00011815370029941888,0.0,0.0,0.0,0.0,0.0,0.0036390481596157587,0.0,0.0,0.0011003320028999729,0.001091357154371137,0.03312156029362849,0,1
4555,0.6000000000000227,1.0,0.0,0.15830115830115832,0.4444444444444444,0.6000000000000001,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.009831586755662152,0.0,0.0008256006212940586,9.89901386388269e-06,0.052110521300424116,0.011979086811835737,0.0,0.653834403871412,0.4941441235509304,0.580754716981132,0.24497549019607845,0.3960382164052694,0.11429287549345199,0.020202020202020204,0.5499999999999972,1.0,1.0,0.0,0.10000000000000002,1.9545190942428576e-05,0.0,0.0,0.0,0.0,0.0001050554929350452,0.0037795380779751904,0.0,0.0,0.004095393146383655,0.0012340555817154932,0.03314040494197852,0,0
8198,0.8000000000000114,0.0,1.0,0.0694980694980695,0.0,0.8,0.23529411764705882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011273054174370422,0.0,0.0008401972889340964,0.00041004994852107923,0.0,0.0,0.0,0.6530831667826225,0.49402726033098554,0.579622641509434,0.24264705882352944,0.39202281285416596,0.08120809574534746,0.020202020202020204,0.29999999999999716,1.0,1.0,0.0,0.2,0.0,0.0,3.1050186880791985e-05,0.00013536735976512885,0.0,8.456479307464939e-06,0.004242857180394416,0.0,0.0,0.0,0.0014175759939102181,0.03313296926735976,0,4
749,0.0,1.0,0.0,0.06756756756756757,0.2962962962962963,0.6000000000000001,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,0.00010519709815070008,0.00013221363096773978,6.328782329883146e-06,0.654101045786868,0.4939938458300054,0.580754716981132,0.24473039215686276,0.404794111553882,0.1335296697788082,0.24242424242424243,0.29999999999999716,0.0,0.0,0.0,0.85,0.0,3.1749309137135775e-05,0.0,0.0,0.0,0.0,0.0036354330375410375,0.0016760112661940727,0.0,8.523914799736609e-05,0.0010838222032980738,0.03313590583798971,0,0
9086,0.20000000000004547,0.0,0.0,0.03474903474903475,0.0,0.4,0.5588235294117647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,0.0038174617060872606,0.0024228085549116616,0.0,0.6537878389688526,0.4935701888061416,0.580754716981132,0.1920343137254902,0.40287476084280827,0.09668525596841909,0.020202020202020204,1.0,0.0,1.0,0.0,0.05,0.0,0.0,4.405497294450031e-05,0.0001920634292771471,0.0,4.336656055110225e-06,0.0036758841607364176,0.0,0.0007873203285420945,0.0009053461727571386,0.001100959344441793,0.03312156029362849,1,2
4327,0.8000000000000114,1.0,0.0,0.15830115830115832,0.4444444444444444,0.6000000000000001,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.009802466049734103,0.0,0.0008043294090493882,2.167054057522785e-05,0.0,0.0,0.00041156658697838027,0.6542811309355554,0.4941965892977558,0.36,0.23125000000000004,0.3957518370928235,0.12156150134720223,0.24242424242424243,0.5499999999999972,0.0,1.0,0.0,0.35000000000000003,0.00041770632452439927,0.0,0.0,0.0,0.0,0.0,0.003719645317502983,0.0,0.0,0.0006278073022218971,0.001136876909483054,0.033130489055679044,0,0
1799,0.8000000000000114,1.0,0.0,0.06756756756756757,0.2962962962962963,0.6000000000000001,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,0.0008824265174771784,0.00077873911740961,0.0,0.6541025122049202,0.49400849206478986,0.580754716981132,0.2439950980392157,0.39429556782315167,0.13052196252898052,0.24242424242424243,0.5,0.0,0.0,0.0,0.25000000000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0036354330375410375,0.001861222096439851,0.0,0.00019171133706250343,0.0010848483132246815,0.03312156029362849,0,0
9068,0.8000000000000114,0.0,0.0,0.10231660231660232,0.0,0.4,0.5588235294117647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010128542708826125,0.0,0.0008043294090493882,9.89901386388269e-06,0.0043380246660082505,0.0013139093144129061,0.0,0.6540412228217745,0.4939160990151182,0.5943396226415094,0.2450980392156863,0.403313469576768,0.12525847484178207,0.020202020202020204,0.9499999999999957,0.0,1.0,0.0,0.05,7.699270944011201e-05,0.0,0.0,0.0,0.0,0.0,0.0036433814372541454,0.0,0.0,0.001038909675666577,0.0010889793214505393,0.03312156029362849,1,2
6318,0.20000000000004547,0.0,0.0,0.31660231660231664,0.0,0.4,0.5294117647058824,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.010049006310464499,0.0,0.000884876191486135,9.89901386388269e-06,0.010268465886497031,0.002488541416065327,0.0,0.6541942305909467,0.4940980460017634,0.2788679245283019,0.060539215686274524,0.3931256778659258,0.039664139357102585,0.020202020202020204,0.6000000000000014,0.0,1.0,0.0,0.45,0.00037406739177763617,0.0,0.0,0.0,0.0003806924520705574,0.0,0.0036860019478137957,0.0,0.0,0.000499667178476757,0.001358127395079812,0.03314974045874471,0,1
9731,0.6000000000000227,0.0,1.0,0.27606177606177607,0.0,0.8,0.23529411764705882,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,0.10004388634953779,0.008550839714448474,0.0,0.6535747017644787,0.4933128609318576,0.580754716981132,0.24460784313725495,0.4059030697425024,0.1339682937527414,0.020202020202020204,0.14999999999999858,0.0,1.0,0.0,0.75,1.2219987390195011e-06,0.0,0.0,0.0,0.0,0.00011419860945123592,0.003819323660612663,0.0,0.0,0.0030281130580132733,0.0011329686604480652,0.03395838371469994,1,4
4068,0.6000000000000227,1.0,0.0,0.06756756756756757,0.2962962962962963,0.6000000000000001,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,1.8075102775034378e-06,4.155048113379629e-07,0.0,0.6541026566600199,0.49399673734634236,0.580754716981132,0.24473039215686276,0.40287476084280827,0.1335296697788082,0.24242424242424243,0.29999999999999716,0.0,0.0,1.0,0.5,0.0,0.00031539048811724283,0.0,0.0,0.0,0.0,0.0036354330375410375,0.009319317759919033,0.0,1.1639799621489067e-05,0.0010889416992373952,0.03312156029362849,0,0
8572,0.0,0.0,0.0,0.10231660231660232,0.0,1.0,0.5588235294117647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,0.00079385851387951,0.0,0.0,0.6540945529277246,0.4940036449222876,0.580754716981132,0.2450980392156863,0.40041311739114543,0.1342189360235604,0.020202020202020204,0.29999999999999716,0.0,1.0,0.0,0.5,0.00011570291393949643,0.0,0.0,0.0,2.0628732139497374e-05,0.0,0.0036354330375410375,0.0,0.0,8.147859735042346e-05,0.0010944563027669289,0.03312156029362849,0,2
9567,0.20000000000004547,0.0,0.0,0.04247104247104247,0.0,0.8,0.5588235294117647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,0.0,0.0,0.0,0.6540569733974145,0.49394337802043153,0.20339622641509433,0.2450980392156863,0.39068840712170516,0.1342189360235604,0.020202020202020204,0.3999999999999986,0.0,1.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0036354330375410375,0.0,0.0,0.0007179837718169497,0.0010825576210823542,0.03312156029362849,1,2
1075,0.6000000000000227,1.0,1.0,0.10231660231660232,0.0,0.4,0.23529411764705882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,0.0015038485508828603,0.00620440094386073,0.0,0.6539093240510073,0.49377034896858624,0.580754716981132,0.24485294117647063,0.40287476084280827,0.13409361488815089,0.020202020202020204,0.6000000000000014,0.0,1.0,0.0,0.35000000000000003,0.00021734605349838515,0.0,0.0,0.0,0.0001978824434291846,0.0,0.0036354330375410375,0.0,0.0,0.004788306580554321,0.0012076099416906817,0.03312156029362849,0,4
