,ANN_IMPST,FLG_PRES_ADESIONE,FLG_PRES_RICORSO,PESO,PESO_ADESIONE,SOLVIBILITA,STATO_CONTROLLO,FL_CONDONO,RIMB_NON_CONC,RIMB_NON_CONC_DEF,DEBITO_IMPOSTA_AUT,FLG_PRES_RISCOSS,INDAGINE_BANCARIA,MAG_IMP_IRPEF_DEF,MAG_IMP_RIT_DEF,DEBITI_IVA_DIC,IMP_BEN_NO_AMM,IMP_IMPOR_IMPOST,IMP_VE_OPESEN,IMP_OPER_NOIMP,IMP_CREDAP_COMP,IMP_CRED_AP,IMP_VERS_PERIOD,IMP_V_AGG_IMPON,IMP_V_AGG_IVA,VAL_ALIQ_M_VOL_IMP,VAL_ALIQ_M_ACQ_IMP,VAL_ALIQ_MEDIA_VOL,VAL_ALIQ_MEDIA_ACQ,COD_NATURA_GIUR,COD_DIR_REG,FLG_VC,FLG_RF,FLG_FC,COD_ATTIV_GEN,IMP_UTIL_CONTEC,IMP_ESISTZ,IMP_ECC_PREC,IMP_ECC_PREC_F24,IMP_IMPST_DEBITO,IMP_IMPST_CREDIT,imp_sps_prest_lavoro,imp_tot_neg,VAR_RIMBORSO,VAR_DETRAZIONE,VAR_VOL_AFF_POS,VAR_VOL_AFF_NEG,Target,Cluster
3963,0.6000000000000227,1.0,0.0,0.31660231660231664,0.6666666666666666,0.4,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.011506907739960073,0.0,0.0008043294090493882,9.89901386388269e-06,0.023599577187195887,0.005424997018752978,0.0,0.6529855181171752,0.49426983871590785,0.31169811320754715,0.10134803921568629,0.3911575817399676,0.03621780813334169,0.030303030303030304,0.0,1.0,1.0,0.0,0.05,0.0,0.0,0.0004908550646836889,0.0,0.0,0.0011643560119966362,0.004013594753141159,0.0,0.0,0.002277282027484253,0.001558242772176662,0.0331233212439218,0,0
2110,0.0,0.0,0.0,0.06756756756756757,0.0,0.0,0.4411764705882353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,0.0,1.1384831830660183e-05,0.0,0.6541033673393515,0.4939977334036548,0.43943396226415093,0.19080882352941178,0.39404574757186905,0.10646030453035907,0.24242424242424243,0.5,0.0,0.0,0.0,0.05,0.0,0.00012489463329442817,0.0,0.0,0.0,0.0,0.003636262312855669,0.000507746454560361,0.0,1.4018923500167052e-05,0.0010827591651121878,0.03312156029362849,0,2
9106,0.6000000000000227,0.0,0.0,0.31660231660231664,0.0,0.8,0.029411764705882346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02523925444070072,0.0,0.0008043294090493882,7.348347714906782e-05,0.42376138550723796,0.10791540820646932,0.0,0.6522174838159116,0.4955542775226731,0.580754716981132,0.2450980392156863,0.3941432384016379,0.1292060906071809,0.030303030303030304,1.0,0.0,1.0,0.0,0.2,0.00139988102212944,0.0,2.490063688167409e-05,0.0,0.0,1.0841640137775563e-05,0.004836553518536552,0.0,0.0,0.026790393046613944,0.0018213809079207373,0.03312156029362849,1,2
4110,0.6000000000000227,1.0,0.0,0.03861003861003861,0.537037037037037,0.6000000000000001,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,0.000703483000004338,0.0015504977539887424,0.0,0.6540252426420425,0.49390464940230105,0.2807547169811321,0.08590686274509805,0.393204889165113,0.05282285857509869,0.020202020202020204,0.29999999999999716,0.0,1.0,0.0,0.35000000000000003,2.11134226575036e-06,0.0,0.0,0.0,4.114790348614461e-05,0.0,0.0036354330375410375,0.0,0.0,0.0013256836399674393,0.001115510516073357,0.033141401987074166,0,0
4052,0.20000000000004547,0.0,0.0,0.03581081081081081,0.0,0.0,0.7941176470588235,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01030790217820623,0.0,0.0008043294090493882,2.149847182708265e-05,0.0022987915709288724,0.000772838949088611,0.0,0.6541043248513648,0.4940829925712966,0.5583018867924527,0.2450980392156863,0.3967450249210934,0.130897925935209,0.24242424242424243,0.5,0.0,1.0,0.0,0.25000000000000006,0.0003620103375526438,0.0,0.0,0.0,0.0,0.0,0.0036354330375410375,0.0,0.0,7.155279020067015e-05,0.00110840859221245,0.033122899607936074,0,2
7920,0.0,0.0,0.0,0.06756756756756757,0.0,0.0,0.4411764705882353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,0.0,0.0,0.0,0.6541014960494377,0.4939955409906771,0.20339622641509433,0.24068627450980395,0.39068840712170516,0.13196315558618962,0.020202020202020204,0.9499999999999957,0.0,1.0,0.0,0.35000000000000003,0.0,0.0,2.6211196717551672e-06,0.0,0.0,1.5901072202070824e-06,0.0036354330375410375,0.0,0.0,2.990533133521037e-05,0.0010825576210823542,0.03312156029362849,0,2
10251,0.4000000000000341,0.0,0.0,0.20463320463320464,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019859764612894393,2.917880604297656e-05,0.0008893518791065312,0.0002193977755761975,0.0,0.0209745997753781,0.0,0.6533210352964195,0.4941443956616771,0.580754716981132,0.2439950980392157,0.39901777989007914,0.12601040165423902,0.020202020202020204,0.14999999999999858,1.0,1.0,0.0,0.2,0.0,0.0,0.0001894263024318446,0.0008258287954502503,0.0,3.458483203950404e-05,0.004117398662411272,0.0,0.0,0.017905235146976135,0.00168144749018587,0.033136158819581145,1,2
3865,0.8000000000000114,1.0,0.0,0.33976833976833976,1.0,0.6000000000000001,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.013970308769027127,0.0,0.006945487450335658,0.00011972948363585718,0.0,0.02509574269615255,0.0,0.6536540887873139,0.49508503399114673,0.580377358490566,0.24411764705882358,0.4008822920094079,0.1332163669402845,0.020202020202020204,0.0,0.0,1.0,0.0,0.2,0.0052441464885652385,0.0,0.0,0.0,0.0,0.0,0.004695263773559741,0.0,0.0,0.009198562702193552,0.0025934834959076376,0.03314921465386841,0,0
9521,0.20000000000004547,0.0,1.0,0.04247104247104247,0.0,0.8,0.23529411764705882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,0.0,0.0,0.0,0.654037159193801,0.4939201635966142,0.20339622641509433,0.2450980392156863,0.39068840712170516,0.1342189360235604,0.020202020202020204,0.3999999999999986,0.0,1.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0036354330375410375,0.0,0.0,0.0010239698009875666,0.0010825576210823542,0.03312156029362849,1,4
8411,0.20000000000004547,1.0,0.0,0.05791505791505792,0.7037037037037037,0.6000000000000001,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.019365103898088668,0.0,0.0010742741920077787,9.89901386388269e-06,0.0,0.00041243007573406196,0.007935075131671838,0.6539806099920996,0.4938707881117782,0.580754716981132,0.2450980392156863,0.40267977918327064,0.13284040353405605,0.020202020202020204,0.8500000000000014,0.0,1.0,0.0,0.35000000000000003,0.0020590542974840927,0.0,0.0,0.0,0.0,0.0019814181515798615,0.004343254464366355,0.0,0.0,0.005799945868536266,0.0016361500977197555,0.034402202713692855,0,0
9006,0.4000000000000341,0.0,0.0,0.08687258687258688,0.0,0.6000000000000001,0.029411764705882346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008168207880874975,9.89901386388269e-06,0.08105273736586466,0.018632149850979197,0.0,0.6539830875958489,0.49424680673438864,0.580754716981132,0.2450980392156863,0.4025457292923385,0.13340434864339873,0.020202020202020204,0.3999999999999986,0.0,1.0,0.0,0.4,0.006150244975784432,0.0,0.0,0.0,0.00022527264164171903,0.0,0.0036841447166404023,0.0,0.0,0.001842823308865025,0.004029116070265408,0.03337785048744295,1,2
3840,0.8000000000000114,1.0,0.0,0.06756756756756757,0.2962962962962963,0.6000000000000001,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,0.0,0.0,0.0,0.654083849997594,0.4939852504687154,0.580754716981132,0.2450980392156863,0.3997611474670664,0.1342189360235604,0.24242424242424243,0.9499999999999957,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0036354330375410375,0.006462375053167016,0.0,0.00030296735586218685,0.0010885256243268137,0.03312156029362849,0,0
8152,1.0,1.0,0.0,0.2953667953667954,0.0,0.4,0.1764705882352941,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.010261354197102633,0.0,0.0012300655485504896,1.0131812758432077e-05,0.01626759249753094,0.008686792888718254,0.0,0.6543044531451194,0.4942280054733093,0.36,0.21323529411764708,0.3956421599093336,0.11103452597280533,0.020202020202020204,0.04999999999999716,0.0,1.0,0.0,0.35000000000000003,4.646310761027481e-05,0.0,0.0,0.0,0.0,6.757955685880101e-06,0.0037027500109152577,0.0,0.0,0.001580659206621025,0.0011527457508010586,0.033651879155197836,0,3
2164,0.20000000000004547,0.0,0.0,0.06756756756756757,0.0,0.6000000000000001,0.5588235294117647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009795603495778965,0.0,0.0008043294090493882,9.89901386388269e-06,0.0,1.545677898177222e-05,0.0,0.6541022822695094,0.4939957284792515,0.20339622641509433,0.24522058823529416,0.39068840712170516,0.0909204837395827,0.020202020202020204,0.8500000000000014,0.0,1.0,0.0,0.10000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0036354330375410375,0.0,0.0,1.1921201370580011e-05,0.0010825576210823542,0.03312156029362849,0,2
10117,0.6000000000000227,1.0,1.0,0.015444015444015444,0.0,0.6000000000000001,0.23529411764705882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010799221912796956,0.0,0.0008043294090493882,9.89901386388269e-06,9.03755138751719e-06,2.0775240566898143e-06,1.3549248768100344e-05,0.6540613829224613,0.49395327415648926,0.580754716981132,0.24411764705882358,0.4026188474146651,0.13158719217996115,0.020202020202020204,0.14999999999999858,0.0,1.0,0.0,0.85,9.891400904174518e-06,0.0,0.0028533911995907023,0.012439732957117556,0.0002892091900406923,0.0,0.003667223887848392,0.0,0.0,0.0005887947870070161,0.0013159083323935204,0.03312156029362849,1,4
11501,0.4000000000000341,0.0,0.0,0.02316602316602317,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,0.0,0.0,0.0,0.6538687537037616,0.4936880962171117,0.20339622641509433,0.14730392156862746,0.39068840712170516,0.07575662635503479,0.020202020202020204,0.6000000000000014,0.0,1.0,0.0,0.55,0.0,0.0,3.1251811470926994e-06,0.0,0.0,1.1203028142368081e-06,0.0036354330375410375,0.0,0.0,0.0,0.0010825576210823542,0.03312156029362849,1,2
12191,0.6000000000000227,0.0,0.0,0.02316602316602317,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,0.0015522898263199524,0.0004888829610202472,0.0,0.653996900286449,0.49387299605176,0.20339622641509433,0.2450980392156863,0.39068840712170516,0.1342189360235604,0.020202020202020204,0.7999999999999972,0.0,1.0,0.0,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0036354330375410375,0.0,0.001540041067761807,0.00015139414101092812,0.0010825576210823542,0.03312156029362849,1,2
5839,0.8000000000000114,0.0,0.0,0.10424710424710425,0.0,0.2,0.029411764705882346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,0.000559966683970565,0.0018618770596054116,0.0,0.6541043003337561,0.49399882650474286,0.28094339622641507,0.2450980392156863,0.3931987959882524,0.1342189360235604,0.25252525252525254,0.9499999999999957,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0036354330375410375,0.0006410550004336776,0.0,0.0005651314581061867,0.0010831222516883147,0.03312156029362849,0,2
7063,0.20000000000004547,1.0,0.0,0.06756756756756757,0.2962962962962963,0.6000000000000001,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,0.0,0.0001811600977433518,0.0,0.6541136253080171,0.4940077238662624,0.31943396226415094,0.2450980392156863,0.39443571089094437,0.12519581427407733,0.25252525252525254,0.75,0.0,0.0,0.0,0.35000000000000003,0.0,0.0007058439124063894,0.0,0.0,0.0,0.0,0.003647385674781897,0.007960435630084079,0.0,0.00012750057431538793,0.0010877257929285363,0.03312156029362849,0,0
1146,0.8000000000000114,0.0,0.0,0.20463320463320464,0.0,0.6000000000000001,0.5588235294117647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010231074682721632,0.0,0.0008043294090493882,9.89901386388269e-06,0.05233537557894554,0.012030526307479377,0.0,0.6537926805339219,0.49363649532441417,0.34849056603773587,0.08799019607843138,0.3953740601274693,0.05395074879378409,0.020202020202020204,0.5,0.0,1.0,0.0,0.75,0.0005217866726794435,0.0,0.008121035241458048,0.0354047176403887,0.0,7.589148096442893e-07,0.0037375670093522826,0.0,0.0,0.0009725244448583041,0.0013914783221808894,0.03312156029362849,0,2
151,0.4000000000000341,1.0,0.0,0.06756756756756757,0.2962962962962963,0.6000000000000001,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.009770786935533304,5.341445608839576e-05,0.0008043294090493882,9.89901386388269e-06,0.0001077276125392049,0.0002724049543131685,0.0,0.6540989998918223,0.49399236028388893,0.580754716981132,0.2450980392156863,0.40287476084280827,0.13215113728930386,0.25252525252525254,0.9499999999999957,0.0,0.0,0.0,0.5,0.0,0.00219932300380424,0.0,0.0,0.0,0.0,0.003636916466583972,0.0036517736717475552,0.0,0.00014522888450811742,0.0010841020154103245,0.03312156029362849,0,0
5390,0.8000000000000114,1.0,0.0,0.015444015444015444,0.35185185185185186,0.6000000000000001,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.00978108076646601,0.0,0.0008043294090493882,9.89901386388269e-06,0.000605154440908151,0.00013911101083594998,0.0,0.6541060914444634,0.49400092497934583,0.3920754716981132,0.2024509803921569,0.3967815839822567,0.11209975562378596,0.24242424242424243,0.10000000000000142,0.0,1.0,0.0,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0036363624384263275,0.0,0.0,0.00010445121286712057,0.0010870989047472017,0.03312156029362849,0,0
9097,0.8000000000000114,0.0,1.0,0.02316602316602317,0.0,0.6000000000000001,0.23529411764705882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,0.0014141960411186898,0.0023536685543050244,0.0,0.653957124110932,0.4938263940780298,0.20339622641509433,0.2450980392156863,0.39068840712170516,0.1342189360235604,0.020202020202020204,1.0,0.0,1.0,0.0,0.55,0.0,0.0,4.929721228801065e-05,0.0,0.0,3.1585311601386136e-05,0.0036354330375410375,0.0,0.002387063655030801,0.0005052696314813858,0.0010825576210823542,0.03312156029362849,1,4
590,0.6000000000000227,1.0,0.0,0.05791505791505792,0.7037037037037037,0.6000000000000001,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.010447516022596163,6.918235987751361e-06,0.0010039731474337508,9.89901386388269e-06,0.06684534508263214,0.019768223106139456,0.0,0.6547954609983897,0.4952464286588262,0.3932075471698113,0.1919117647058824,0.39562997355561247,0.09424149382793409,0.030303030303030304,0.0,1.0,0.0,0.0,0.05,0.0033081338863366425,0.0,0.0,0.0,0.0047254039502519505,0.0,0.004274697111863858,0.0,0.0,0.0035437178082794534,0.001676762558070836,0.03312215554443186,0,0
11719,0.8000000000000114,0.0,0.0,0.10231660231660232,0.0,0.6000000000000001,0.029411764705882346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,0.09036972984228388,0.02456348103282862,9.460550905495424e-05,0.6542545985758541,0.494169953886762,0.37660377358490565,0.24191176470588235,0.3962819434796915,0.13202581615389436,0.020202020202020204,0.6000000000000014,0.0,1.0,0.0,0.35000000000000003,3.2722410678188862e-06,0.0,0.0,0.0,0.00027826876229751426,0.0,0.00413072478689199,0.0,0.0007700205338809035,0.007619284922340792,0.0012712188930818354,0.03312156029362849,1,2
9014,0.6000000000000227,0.0,0.0,0.03474903474903475,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010003963275403696,0.0,0.0008043294090493882,9.89901386388269e-06,0.005459042540115883,0.0012549076312029154,0.0,0.654073310739067,0.49396251893472537,0.20339622641509433,0.2450980392156863,0.39068840712170516,0.1342189360235604,0.030303030303030304,0.3999999999999986,0.0,1.0,0.0,0.7,0.0,0.0,0.0024360282980112253,0.00028743588729348787,0.0,0.0008500930032029818,0.0036354330375410375,0.0,0.0,0.00046569431276832296,0.0010825576210823542,0.03312156029362849,1,2
10965,0.6000000000000227,0.0,0.0,0.05791505791505792,0.0,0.8,0.029411764705882346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,0.0013176749923000063,0.00034545070014638235,0.0,0.6526827541438475,0.49233333560881576,0.580754716981132,0.2450980392156863,0.40287476084280827,0.1342189360235604,0.020202020202020204,0.3999999999999986,0.0,1.0,0.0,0.45,3.3129743591195366e-05,0.0,0.0,0.0,3.881582375262025e-05,0.0,0.0036354565964988395,0.0,0.0,0.0014297255411995185,0.0015459692067002447,0.03312156029362849,1,2
1611,0.4000000000000341,1.0,0.0,0.10231660231660232,0.4444444444444444,0.6000000000000001,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,0.0,0.0007182416168788026,0.0,0.6540780124875033,0.49396802752760194,0.40962264150943395,0.13615196078431374,0.397348249430288,0.0785136913340435,0.25252525252525254,0.7999999999999972,0.0,1.0,1.0,0.35000000000000003,1.189412105978981e-05,0.0,0.0,0.0,0.0,0.0,0.0036354330375410375,0.0,0.0,0.00043356334941757515,0.0011000836737996283,0.03312156029362849,0,0
10369,0.8000000000000114,1.0,1.0,0.20463320463320464,0.0,0.8,0.2647058823529412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.000929087252126634,9.89901386388269e-06,0.06611547243257625,0.0186293244182621,0.0,0.6507491219149335,0.4943249716138611,0.5247169811320754,0.2319852941176471,0.393204889165113,0.12695031016981015,0.020202020202020204,0.14999999999999858,0.0,1.0,0.0,0.05,0.0022027409825471356,0.0,0.0,0.0,0.002155279916947911,0.0,0.0036767303199708072,0.0,0.032084188911704316,0.0017311835604074902,0.0018346658615881841,0.03316124368051985,1,4
12416,0.8000000000000114,0.0,0.0,0.02316602316602317,0.0,0.6000000000000001,0.029411764705882346,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,0.0,0.0,0.0,0.6539080077204783,0.493768849059991,0.580754716981132,0.2450980392156863,0.40287476084280827,0.1342189360235604,0.020202020202020204,0.9499999999999957,0.0,1.0,0.0,0.75,7.495604487507951e-05,0.0,0.0,0.0,0.000113019783595835,0.0,0.0036354330375410375,0.0,0.0025667351129363453,0.00046021976964964463,0.0010858110750769834,0.03312156029362849,1,2
3763,0.4000000000000341,0.0,0.0,0.10231660231660232,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,0.0,0.0,0.0,0.6541199720554658,0.4940182663138655,0.5686792452830188,0.2450980392156863,0.40245433163943023,0.13415627545585562,0.020202020202020204,0.9499999999999957,0.0,1.0,0.0,0.4,3.8112782893641555e-05,0.0,0.0,0.0,4.862934048362544e-05,0.0,0.0036354330375410375,0.0,0.0,4.860575666116313e-06,0.001176525914027967,0.03312156029362849,0,2
5421,0.6000000000000227,1.0,0.0,0.10231660231660232,0.4444444444444444,0.6000000000000001,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.00999526468727635,0.0,0.0008043294090493882,9.89901386388269e-06,0.007079294752869965,0.0028762905060059143,0.0,0.6541809659020318,0.49408643917802986,0.2977358490566038,0.08762254901960786,0.39373499555198094,0.0532614825490319,0.020202020202020204,0.3999999999999986,0.0,1.0,0.0,0.35000000000000003,3.8343604877678566e-05,0.0,0.0,0.0,2.707716737581977e-06,0.0,0.0036354330375410375,0.0,0.0,0.0003996160656863312,0.0011245407394543298,0.03312156029362849,0,0
3469,0.0,0.0,0.0,0.03474903474903475,0.0,0.6000000000000001,0.5588235294117647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0007633629601879089,0.0008043294090493882,9.89901386388269e-06,0.0,0.0,2.264007699453043e-05,0.6539022812022646,0.49364669734245253,0.580754716981132,0.24497549019607845,0.39893247541403143,0.09330158531236295,0.020202020202020204,0.7999999999999972,1.0,1.0,0.0,0.45,8.112713850712799e-06,0.0,0.0,0.0,0.0,5.312403667510026e-06,0.003643208671563597,0.0,0.0,0.0012694544541036305,0.0011315941856809089,0.03312156029362849,0,2
7969,0.8000000000000114,0.0,0.0,0.06756756756756757,0.0,0.4,0.029411764705882346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,0.00011206563720521315,0.0005898506301753721,0.0,0.6540879954613692,0.49397950392450113,0.580754716981132,0.2450980392156863,0.40287476084280827,0.13284040353405605,0.030303030303030304,0.9499999999999957,0.0,1.0,0.0,0.95,0.0,0.0,0.0010276805359181605,0.0030875185141234747,0.0,0.0004867173645852042,0.0036802551327072873,0.0,0.0,0.00041258612812170476,0.0010828368383770056,0.03312156029362849,0,2
9761,0.4000000000000341,0.0,0.0,0.02316602316602317,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,0.0,0.0,0.0,0.6540726010536925,0.49396168746365626,0.20339622641509433,0.2450980392156863,0.39068840712170516,0.1342189360235604,0.020202020202020204,0.5499999999999972,0.0,1.0,0.0,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0036354330375410375,0.0,0.00044661190965092405,3.1542577875375865e-05,0.0010825576210823542,0.03312156029362849,1,2
9664,0.20000000000004547,1.0,1.0,0.04247104247104247,0.0,0.8,0.23529411764705882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,0.0,0.0,0.0,0.6540537251455881,0.4939395723517287,0.20339622641509433,0.2450980392156863,0.39068840712170516,0.1342189360235604,0.020202020202020204,0.3999999999999986,0.0,1.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0036354330375410375,0.0,0.0,0.0007681500290867081,0.0010825576210823542,0.03312156029362849,1,4
8081,0.20000000000004547,1.0,0.0,0.10231660231660232,0.4444444444444444,0.4,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,0.0,0.0,0.0,0.6541251403011044,0.4940232042893417,0.3924528301886792,0.23933823529411768,0.39679377033597785,0.13114856820602797,0.25252525252525254,0.19999999999999574,0.0,1.0,0.0,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0036354330375410375,0.0,0.0,0.00010908155073852611,0.001094938997248611,0.03312156029362849,0,0
6247,0.8000000000000114,1.0,0.0,0.10424710424710425,0.2962962962962963,0.6000000000000001,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.009870203671120228,0.0,0.0008043294090493882,9.89901386388269e-06,0.005453981511338873,0.0012536611167689015,0.0,0.6540733263110617,0.4939618819393825,0.30962264150943397,0.20894607843137258,0.39413105204791676,0.11523278400902313,0.24242424242424243,0.6999999999999957,0.0,1.0,0.0,0.35000000000000003,0.00017551296333261757,0.0,0.0,0.0,0.0,0.0,0.0036354330375410375,0.0,0.0,0.0007243536841372811,0.0010900906885663534,0.0331240405053092,0,0
9492,0.20000000000004547,0.0,0.0,0.35135135135135137,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,0.0,0.0,0.0005028010951359741,0.6539463800972409,0.49381277340186563,0.580754716981132,0.24473039215686276,0.40287476084280827,0.13384297261733194,0.020202020202020204,0.3999999999999986,0.0,1.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,4.336656055110225e-07,0.0036354330375410375,0.0,0.0,0.001547556128137054,0.001146666566233698,0.03312156029362849,1,2
11220,0.20000000000004547,0.0,0.0,0.15830115830115832,0.0,0.4,0.5588235294117647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010012180280797348,0.0,0.0008043294090493882,9.89901386388269e-06,0.0006304595847931991,0.00014492807819468145,0.0,0.6540781592618361,0.4939652862350296,0.31886792452830187,0.17365196078431375,0.3944174313603627,0.09643461369760012,0.020202020202020204,0.3999999999999986,0.0,1.0,0.0,0.35000000000000003,9.715568863393379e-05,0.0,0.0,0.0,7.237272944843388e-05,0.0,0.0036711095452885397,0.0,0.0,0.000617062871802061,0.0011060258520466594,0.03312156029362849,1,2
7057,0.0,0.0,0.0,0.047972972972972976,0.0,0.0,0.7941176470588235,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009770786935533304,0.0,0.0008043294090493882,9.89901386388269e-06,0.0007396332055544068,0.00038575466684616475,0.0,0.6541113183335713,0.49400704882975954,0.3920754716981132,0.16825980392156864,0.3967815839822567,0.09493076007268628,0.25252525252525254,0.6000000000000014,0.0,0.0,0.0,0.55,0.0,0.0019545799850252594,0.0,0.0,0.0,0.0,0.0036409262012018773,0.010555858790876041,0.0,0.00011657707005522126,0.0010901848680195468,0.03312156029362849,0,2
11222,0.0,0.0,0.0,0.03861003861003861,0.0,1.0,0.5588235294117647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01169695232624401,0.0,0.0008043294090493882,0.0008504548485531852,0.0,2.326826943492592e-05,0.0,0.6540985910441323,0.49399719578113815,0.580754716981132,0.24411764705882358,0.4020643683203549,0.12607306222194373,0.020202020202020204,0.3999999999999986,0.0,1.0,0.0,0.2,0.0005661316491420846,0.0,0.0,0.0,0.0012462540186703175,0.0,0.0039345073317997485,0.0,0.0,3.3486808141822394e-05,0.001247687462747624,0.03387038580426836,1,2
4844,0.20000000000004547,1.0,0.0,0.05791505791505792,0.14814814814814814,0.6000000000000001,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.00018071855958923353,0.0,0.011466003306516951,0.0,0.0008043294090493882,9.89901386388269e-06,0.0,2.3018966548123143e-05,0.0,0.6540838705393742,0.49418367665297813,0.580754716981132,0.24497549019607845,0.39349736165441945,0.08509305094304156,0.24242424242424243,0.14999999999999858,1.0,1.0,0.0,0.6,0.000519118642099251,0.0,0.0,0.0,0.0,0.0,0.0036354330375410375,0.0,0.0,0.00015960595568894568,0.001131364189542584,0.033193803899464205,0,0
